Setup: 
 ip:   93.62.253.212
 port: 8883
 [*] Start waiting loop.
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2460
   [o]  Speed  :  116
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156146227
   [o]  originationStationID  :  128
   [o]  StripID  :  6
   [o]  RFID_ID  :  0
   [o]  StationType  :  4
   [o]  Latitude  :  379945033
   [o]  Longitude  :  238836489
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2500
   [o]  Speed  :  999
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156201142
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379948859
   [o]  Longitude  :  238822465
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2590
   [o]  Speed  :  1071
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156207106
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379947953
   [o]  Longitude  :  238825582
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  660
   [o]  Speed  :  411
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1517156212253
   [o]  originationStationID  :  128
   [o]  StripID  :  4
   [o]  RFID_ID  :  48867
   [o]  StationType  :  4
   [o]  Latitude  :  379948859
   [o]  Longitude  :  238822465
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  790
   [o]  Speed  :  491
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594889994129
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594889996103
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890622816
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890625163
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950496
   [o]  Longitude  :  238811452
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2719
   [o]  Speed  :  459
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890631303
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950121
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2665
   [o]  Speed  :  585
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890636961
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2719
   [o]  Speed  :  609
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890647150
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2517
   [o]  Speed  :  596
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890721916
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890726170
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2688
   [o]  Speed  :  1051
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890729704
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950121
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2677
   [o]  Speed  :  816
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890733687
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2711
   [o]  Speed  :  732
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890742289
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947972
   [o]  Longitude  :  238825594
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2499
   [o]  Speed  :  664
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890797128
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890799870
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950539
   [o]  Longitude  :  238811450
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2701
   [o]  Speed  :  575
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890804665
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2688
   [o]  Speed  :  771
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890808605
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2726
   [o]  Speed  :  888
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890816455
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2515
   [o]  Speed  :  732
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890867178
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890870856
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950518
   [o]  Longitude  :  238811451
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2698
   [o]  Speed  :  696
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890875517
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950121
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2665
   [o]  Speed  :  914
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890879583
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949552
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2736
   [o]  Speed  :  906
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594890887445
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948012
   [o]  Longitude  :  238825616
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2494
   [o]  Speed  :  750
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891095695
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891098603
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950539
   [o]  Longitude  :  238811450
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2702
   [o]  Speed  :  588
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891102994
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950143
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2696
   [o]  Speed  :  896
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891106212
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949574
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2730
   [o]  Speed  :  967
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891112754
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379947992
   [o]  Longitude  :  238825605
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2501
   [o]  Speed  :  803
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
unmanaged topic:SafeStrip/LOG/ - message discarderd
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891162281
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891165583
   [o]  originationStationID  :  128
   [o]  StripID  :  1
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950539
   [o]  Longitude  :  238811450
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2692
   [o]  Speed  :  511
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891170879
   [o]  originationStationID  :  128
   [o]  StripID  :  2
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379950121
   [o]  Longitude  :  238815335
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2663
   [o]  Speed  :  735
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891175552
   [o]  originationStationID  :  128
   [o]  StripID  :  3
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379949574
   [o]  Longitude  :  238819237
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2727
   [o]  Speed  :  622
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891184834
   [o]  originationStationID  :  128
   [o]  StripID  :  5
   [o]  RFID_ID  :  48867
   [o]  StationType  :  5
   [o]  Latitude  :  379948012
   [o]  Longitude  :  238825616
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  2496
   [o]  Speed  :  755
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  1
[s] NEW STRIP CAM:
   [o]  _message_type_  :  Strip_CAM
   [o]  UTC_time  :  1594891192341
   [o]  originationStationID  :  128
   [o]  StripID  :  7
   [o]  RFID_ID  :  0
   [o]  StationType  :  1
   [o]  Latitude  :  379948782
   [o]  Longitude  :  238820822
   [o]  ConfidenceEllipse_semiMajor  :  4095
   [o]  ConfidenceEllipse_semiMinor  :  4095
   [o]  ConfidenceEllipse_semiMajorOrientation  :  3601
   [o]  Altitude  :  5000
   [o]  Heading  :  3601
   [o]  Speed  :  0
   [o]  VehicleLength  :  1023
   [o]  VehicleWidth  :  62
   [o]  LongitudinalAcceleration  :  161
   [o]  Lane_ID  :  0
unmanaged topic:SafeStrip/LOG/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/0 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/7 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/6 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/5 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/0 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/2 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUISet/2 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/3 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUISet/3 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
unmanaged topic:SafeStrip/RSUConf/RSUGet/3 - message discarderd
unmanaged topic:SafeStrip/RSUConf/GUIGet/ - message discarderd
